320 240
0 0 0
0 0 0
0 0 0
0 0.749817 0.249939
0 0 0
0 0 0
0 0 0
0 0.395508 0.0439453
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0.395508 0.131836
0 0 0
0 0.527344 0.175781
0 0.395508 0.0439453
0 0 0
0 0.527344 0.175781
0 0 0
0 0.125141 0.0417137
0 0.527344 0.175781
0 1.01349 0.288391
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0.527344 0.175781
0 0 0
0 0.922852 0.307617
0 0.694199 0.194321
0 0.0703919 0.00782132
0 0 0
0 0 0
0 0.703125 0.234375
0 0.0527939 0.017598
0 0.637331 0.179855
0 0 0
0 0.527344 0.175781
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
1.23047 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.652485 0 0
0 0 0
0 0 0
1.5271 0 0
0.296631 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0527939 0 0
0 0 0
0 0 0
0.166855 0 0
1.49414 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0.55704 0 0
0 0 0
0 0 0
0 0 0
0.791016 0 0
0 0 0
0 0 0
0.694199 0 0
0.222473 0 0
0.922852 0 0
0.0703919 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.527344 0 0
0.222473 0 0
0 0 0
0.222473 0 0
0.222473 0 0
0.222473 0 0
0.336226 0 0
0.489364 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0938559 0 0
0.222473 0.275267 0.224428
0 0 0
0 0.0703919 0.023464
0 0 0
0 0 0
0.395508 0 0
0.395508 0.617981 0.469666
0 0 0
0 0 0
0.489364 0 0
0 0 0
0 0 0
0.222473 0 0
0.81728 0 0
0.296631 0.296631 0.296631
0 0 0
0.519104 0.296631 0.296631
0 0 0
0 0 0
0.222473 0 0
0.395508 0 0
0.749817 0.527344 0.527344
0 0 0
0.296631 0 0
0 0.227758 0.074745
0 0.395508 0.131836
0 0.0395954 0.0131985
0 0 0
0.395508 0.395508 0.395508
0 0 0
0.0938559 0 0
0 0.527344 0.175781
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.166855 0.166855 0.166855
0.949116 0 0
0 0 0
0.0527939 0.0938559 0.0312853
0 0 0
0 0.0703919 0.00260711
0 0 0
0.527344 0 0
0 0.0703919 0.00260711
0 0 0
0 0 0
0.0938559 0 0
0.922852 0.395508 0.395508
0 0 0
0.222473 0 0
0 0 0
0.166855 0.222473 0.0741577
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
26.25 26.4169 26.3056
36.5625 36.5625 36.5625
35.625 35.625 35.625
39.375 39.375 39.375
39.375 39.375 39.375
38.4375 38.4375 38.4375
42.1875 42.1875 42.1875
41.25 41.25 41.25
32.8125 32.8125 32.8125
45 45 45
28.125 28.125 28.125
38.4375 38.4375 38.4375
31.875 31.875 31.875
35.625 35.625 35.625
36.5625 36.5625 36.5625
39.375 39.375 39.375
29.0625 29.0625 29.0625
34.0466 34.0466 34.0466
38.4375 38.4375 38.4375
45 45 45
36.5625 36.5625 36.5625
35.625 35.6954 35.6485
33.75 33.75 33.75
34.6875 34.6875 34.6875
34.6875 34.6875 34.6875
38.4375 38.4375 38.4375
33.75 33.75 33.75
32.8125 32.8125 32.8125
33.75 33.75 33.75
24.5419 24.6122 24.5445
27.1875 27.1875 27.1875
34.6875 34.6875 34.6875
37.5 37.5 37.5
38.4375 38.4375 38.4375
39.375 39.375 39.375
33.9169 33.75 33.75
33.75 33.75 33.75
38.4375 38.4375 38.4375
27.1875 27.1875 27.1875
36.5625 36.5625 36.5625
38.4375 38.4375 38.4375
8.83301 8.83301 8.83301
0 0 0
0 0.0296966 0.00989886
0.823975 0.527344 0.527344
0 0 0
0.395508 0.395508 0.395508
0 0 0
0.527344 0.527344 0.527344
0 0.166855 0.0185394
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0.316329 0.0351477
0 0 0
0 0.0222724 0.00742415
0 0 0
0 0.0703919 0.00782132
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.0395954 0.00439949
0 0.0222724 0.00247472
0 0.395508 0.131836
0.395508 0.395508 0.395508
0.296631 0.296631 0.296631
0 0 0
0 0.0938559 0.0312853
0 0.296631 0.098877
0.395508 0.395508 0.395508
0.749817 0.527344 0.527344
0 0.296631 0.098877
0 0.395508 0.131836
0 0 0
0.395508 0.614505 0.419841
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0 0.0395954 0.000162944
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0.296631 0.296631 0.296631
0 0.296631 0.098877
0 0.0938559 0.0104284
0 0 0
0.703125 0 0
0 0.692139 0.230713
0.527344 0.597736 0.550808
0.166855 0.154838 0.0172042
0 0 0
0.222473 0 0
0.527344 0.0125282 0.00015467
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.395508 0.41778 0.395783
0 0.395508 0.131836
0 0 0
0 0 0
0 0.296631 0.098877
1.05469 0.527344 0.527344
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0 0.103252 0.0104413
0.527344 0.527344 0.527344
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0247192
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0 0
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0247192
0 0 0
0 0 0
0 0.0938559 0.0104284
0 0.0938559 0.0312853
0 0 0
0 0.593262 0.197754
0 0.237247 0.0582254
0 0 0
0 0 0
0 0.125141 0.0139046
0 0.0527939 0.000217259
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0 0
0 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.125141 0.00463486
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0.296631 0.098877
0 0.922852 0.307617
0 0.395508 0.131836
0 0.222473 0.0247192
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0.703125 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0.925598 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0.527344 0 0
0 0 0
1.52059 0 0
0 0 0
0 0 0
0.125141 0 0
0 0 0
0 0 0
0 0 0
0.125141 0 0
0.527344 0 0
0 0 0
0 0 0
0.166855 0 0
0.395508 0 0
0.86998 0 0
0.395508 0 0
0.0527939 0 0
0.222473 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.292865 0 0
0 0 0
0 0 0
0 0 0
0.125141 0 0
0.527344 0 0
0.652485 0 0
0 0 0
0 0 0
0.593262 0 0
0.222473 0 0
0 0.296631 0.098877
0 0 0
0.222473 0 0
0.527344 0.527344 0.527344
0 0 0
0.990829 0.166855 0.166855
0 0 0
0 0 0
0 0 0
0.395508 0 0
0.296631 0 0
0.0222724 0.222473 0.0741577
0.296631 0.421772 0.310535
0.0938559 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.562363 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0938559 0 0
0 0 0
0 0.166855 0.0185394
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0.562363 0.414047
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.275267 0 0
0.166855 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.755919 0 0
0.125141 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0 0
1.09863 0.395508 0.395508
0 0.0938559 0.0312853
0 0.527344 0.175781
0.395508 0 0
0 0 0
0.791016 1.01349 0.865173
0 0.222473 0.0741577
0 0 0
0.527344 0.527344 0.527344
0.395508 0.4659 0.403329
0 0 0
0.9375 0.9375 0.9375
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.296631 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
1.33301 1.33301 1.33301
0.395508 0.395508 0.395508
0.296631 0.296631 0.296631
0.9375 0.9375 0.9375
0 0 0
0.593262 0.296631 0.296631
0 0 0
0.9375 1.33301 1.06934
0 0 0
0.296631 0.296631 0.296631
0 0 0
0.0703919 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0.9375 0.9375 0.9375
0 0 0
0 0 0
0 0.0395954 0.0131985
0 0 0
1.875 1.875 1.875
1.86035 1.6317 1.48338
0 0.296631 0.098877
0 0 0
0 0 0
0.166855 0.166855 0.166855
0 0 0
0 0.222473 0.0741577
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.703125 0 0
0.166855 0 0
0.395508 0.395508 0.395508
0.395508 0.922852 0.571289
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0.0703919 0.00782132
0.166855 0.125141 0.0417137
0 0.296631 0.032959
0.166855 0.166855 0.166855
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.922852 0.395508 0.395508
0.222473 0.840454 0.428467
0 0 0
0 0.527344 0.175781
0.395508 0.395508 0.395508
0 0 0
0 0 0
1.05469 1.05469 1.05469
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0.0527939 0.017598
0 0 0
0 0 0
0 0.336226 0.103276
0 0.0703919 0.00260711
0.291996 0.166855 0.166855
0 0 0
0 0.0527939 0.00195533
0.395508 0.617981 0.420227
0.222473 0.395508 0.131836
0 0 0
0 0.463486 0.154495
0 0 0
0 0.125141 0.0139046
0 0 0
0.527344 0.0938559 0.0312853
0 0 0
0 0 0
0 0 0
0 0.00939618 3.86674e-05
0 0 0
0 0 0
0.296631 0.296631 0.296631
0.527344 0.922852 0.65918
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0.125141 0.125141 0.125141
0 0.296631 0.098877
0 0 0
0 0.00939618 3.86674e-05
0.166855 0.166855 0.166855
0 0.0296966 0.00109987
0.395508 0.4659 0.398115
0 0.296631 0.098877
0 0 0
0 0.0938559 0.0104284
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0 0.399472 0.131983
0 0 0
0.222473 0.222473 0.0741577
0 0 0
0 0.0527939 0.00195533
0 0.195533 0.0165117
0 0.534391 0.175791
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.527344 0.566939 0.531743
0 0.222473 0.0247192
0 0 0
0 0.0938559 0.00347614
0 1.14532 0.332336
0 0.166855 0.0185394
0 0.0938559 0.0104284
0 0.395508 0.131836
0 0 0
0 0 0
0 0.395508 0.131836
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0.0938559 0.0104284
0 0.222473 0.0247192
0 0.0527939 0.00586599
0 0 0
0 0 0
0 0.520649 0.145741
0 0.296631 0.098877
0 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0 0 0
0 0.166855 0.0185394
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0.703125 0.234375
0 0 0
0 0.125141 0.0139046
0 0 0
0 0 0
0 0.395508 0.131836
0 0.922852 0.219727
0 0 0
0 0 0
0 0.395508 0.131836
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0.527344 0 0
0 0 0
0.395508 0 0
0 0 0
0.166855 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0 0
1.05469 0 0
0.703125 0 0
0.703125 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
1.09863 0 0
1.40625 0 0
0 0 0
0 0 0
0.395508 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0703919 0 0
1.85167 0 0
0 0 0
0 0 0
0.125141 0 0
0.395508 0 0
0 0 0
0 0 0
0.0296966 0 0
0 0 0
0 0 0
0.527344 0 0
0.222473 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0.296631 0.296631 0.296631
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.166855 0 0
0 0 0
0.489364 0.0938559 0.0938559
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0 0
0.125141 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0.222473 0 0
0.81728 0.81728 0.81728
0 0 0
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0.791016 0.395508 0.395508
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0 0
0.296631 0.296631 0.296631
0.791016 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.222473 0.218997 0.0521421
0.0703919 0 0
0 0 0
0 0.125141 0.0139046
0 0 0
0.527344 0 0
0 0 0
0.0703919 0 0
0 0 0
0 0 0
0.925598 0.222473 0.222473
0 0 0
0.390487 0.125141 0.0139046
0.166855 0 0
0.749817 1.14532 0.881653
0.0703919 0 0
0 0.0938559 0.0312853
0.922852 0.922852 0.922852
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0.6212 0.527344 0.527344
0.260711 0.0703919 0.023464
0 0.527344 0.175781
0 0 0
0.527344 0.823975 0.626221
0.527344 0.527344 0.527344
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.222473 0.444946 0.296631
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0.527344 0 0
0 0 0
0 0 0
0.395508 0.791016 0.527344
0 0 0
0 0 0
0.703125 0.125141 0.0417137
0.296631 0.296631 0.296631
0 0 0
0 0 0
0 0 0
0.395508 0.914612 0.568542
0 0.166855 0.0185394
0 0 0
0.527344 0 0
0 0 0
0 0.0938559 0.0104284
0.395508 0.519104 0.173035
0.527344 0.527344 0.527344
0 0 0
0.791016 0.395508 0.395508
0.395508 0.395508 0.395508
0 0 0
1.05469 0.539872 0.527808
0 0 0
0 0 0
0.296631 0.296631 0.296631
1.05469 1.05469 1.05469
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.823975 0.0938559 0.0104284
0 0 0
0 0 0
0 0 0
0.840454 0.617981 0.617981
0 0.296631 0.098877
0.395508 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.395508 0.296631 0.098877
0 0.746341 0.227923
0 0 0
0 0 0
0.527344 0.694199 0.545883
0.166855 0.166855 0.166855
0 0.435103 0.136235
0 0 0
0 0.125141 0.0417137
0 0 0
0 0 0
0.617981 1.08147 0.735397
0 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.527344 1.01671 0.662656
0 0 0
0 0.0125282 0.00015467
0 0 0
0 0.296631 0.098877
0 0 0
0 0.222473 0.0741577
0 0.395508 0.131836
0 0 0
0 0.123552 0.00225859
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.395508 0 0
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0.0395954 0.0131985
0.395508 0.395508 0.395508
0 0.408036 0.1323
0 0 0
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0.4659 0.520649 0.437222
0 0.222473 0.0247192
0 0.0167043 0.000206226
0 0.222473 0.0741577
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0.0222724 0.000824905
0 0.0222724 0.00247472
0.222473 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0.296631 0.296631 0.296631
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0.166855 0.0556183
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.0439453
0 0.527344 0.175781
0 0 0
0 0.166855 0.0556183
0 0 0
0 0.125141 0.00463486
0 0.0395954 0.000488833
0 0.222473 0.0247192
0 0.0527939 0.000651777
0 0 0
0 0 0
0 0 0
0 0.296631 0.032959
0 0 0
0 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0.823975 0.274658
0 0 0
0 0.395508 0.131836
0 0.527344 0.175781
0 0.527344 0.175781
0 0.166855 0.0556183
0 0.527344 0.175781
0 0 0
0 1.05469 0.351563
0 0 0
0 0.527344 0.175781
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0.125141 0.0139046
0 0.6212 0.18621
0 0 0
0 0 0
0 0.823975 0.20874
0 0 0
0 0 0
0 0.999756 0.333252
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 1.14532 0.244446
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
1.46484 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.27716 0 0
0 0 0
0.0167043 0 0
0 0 0
0.527344 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0.0527939 0 0
0 0 0
0 0 0
0 0 0
0.489364 0 0
0.652485 0 0
0 0 0
0 0 0
0.519104 0 0
0 0 0
0.617981 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0.0938559 0 0
0.222473 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0.125141 0.0139046
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.0938559 0 0
0.296631 0 0
0.395508 0 0
0 0 0
0.527344 0 0
0.125141 0 0
0 0 0
0.692139 0 0
0 0 0
0 0 0
0.222473 0 0
0 0 0
0.125141 0 0
0 0 0
0 0 0
0 0 0
0.125141 0 0
0 0 0
0.296631 0.296631 0.296631
0 0.166855 0.0556183
0 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0.166855 0.395508 0.131836
0.527344 0 0
0.296631 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0.694199 0.2314
0.527344 0.527344 0.527344
0.0527939 0 0
0.296631 0.296631 0.296631
0 0 0
0.914612 0.692139 0.692139
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.749817 0.527344 0.527344
0.0527939 0 0
0 0 0
0 0.0756772 0.0240512
0.316329 0.125141 0.0417137
0 0 0
0 0 0
0 0.0395954 0.00439949
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0 0
0.421772 0.296631 0.296631
0.125141 0.125141 0.125141
0 0 0
0 0 0
0 0 0
0.296631 0.296631 0.296631
0.222473 0.222473 0.222473
0 0 0
0.296631 0.296631 0.296631
0.703125 0 0
0 0 0
0.222473 0.222473 0.222473
0 0.347614 0.066433
0.222473 0.222473 0.222473
0.527344 0 0
0 0 0
0 0 0
0 0 0
0.593262 0.296631 0.296631
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0.0703919 0 0
0 0.296631 0.098877
0 0 0
0 0.166855 0.0556183
0 0 0
0 0.125141 0.0139046
0 0 0
0 0 0
0 0.527344 0.175781
0 0.0296966 0.00989886
0.222473 0 0
0 0.125141 0.0417137
0 0 0
0.296631 0.296631 0.296631
0.527344 0 0
0 0.0296966 0.000366624
0 0 0
0 0 0
0 0.527344 0.175781
0.222473 0 0
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0.914612 0.304871
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0.692139 0.731734 0.693605
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.395508 0.0703919 0.023464
0 0 0
0.791016 0.791016 0.791016
0 0 0
0.395508 0.489364 0.426793
0.395508 0.489364 0.398984
0 0.0938559 0.0312853
0.395508 0.395508 0.395508
0 0 0
0 0.389328 0.0432587
0 0 0
0 0 0
0 0 0
0 0.00396401 1.63128e-05
0.166855 0.593262 0.197754
0.395508 0.222473 0.0741577
0.527344 0.527344 0.527344
0.815735 0 0
0.395508 0.395508 0.395508
0 0.296631 0.098877
0.527344 0.532629 0.529106
0 0.527344 0.175781
0 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
0 0.0296966 0.00109987
0 0.395508 0.131836
0 0 0
0 0.318903 0.101352
0 0 0
0 0 0
0.617981 0.617981 0.617981
0 0 0
0.395508 0.435103 0.399907
0 0 0
0 0.0527939 0.00586599
0.527344 0.222473 0.0741577
0 0.166855 0.0556183
0.395508 0.448302 0.413106
0 0.222473 0.0741577
0 0 0
0.395508 0.562363 0.451126
0 0 0
0.125141 0.125141 0.125141
0.395508 0.4659 0.403329
0 0.395508 0.131836
0.527344 0.527344 0.527344
0.580138 0.527344 0.527344
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.125141 0.0417137
0.527344 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.125141 0.0139046
0 0 0
0 0.395508 0.131836
0 0.296631 0.098877
0.395508 0.395508 0.395508
0 0.222473 0.0741577
0 0 0
0 0.296631 0.098877
0 0.0938559 0.0312853
0 0.296631 0.098877
0.395508 0.562363 0.414047
0 0 0
0 0.125141 0.0139046
0 0.527344 0.175781
0 0.166855 0.0185394
0 0 0
0 1.01349 0.33783
0 0.296631 0.098877
0 0 0
0 0.593262 0.197754
0 0.463486 0.117416
0 0.527344 0.175781
0 0 0
0 0.296631 0.032959
0 0.296631 0.032959
0 0.296631 0.098877
0 0.527344 0.175781
0 0.395508 0.131836
0 0.125141 0.0139046
0 0 0
0 1.21948 0.406494
0 0.527344 0.175781
0 0.222473 0.0741577
0 0 0
0 0 0
0 0.222473 0.0741577
0 0.0703919 0.00782132
0 0 0
0 0 0
0 0.0296966 0.00109987
0 0.222473 0.0741577
0 0 0
0 0.0395954 0.0131985
0 0 0
0 0 0
0 1.25124 0.373402
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0.527344 0 0
0 0 0
1.93359 0 0
0.166855 0 0
0.527344 0 0
0 0 0
0.222473 0 0
0.166855 0 0
0.9375 0 0
1.05469 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.703125 0 0
0 0 0
0 0 0
0.316329 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.463486 0 0
0 0 0
0.703125 0 0
0.390487 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0.694199 0 0
0 0 0
0.0395954 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0.395508 0 0
0 0 0
0.0938559 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.527344 0.527344 0.527344
0.296631 0 0
0 0 0
0 0 0
0.395508 0 0
0.692139 0.296631 0.296631
0.527344 0.527344 0.527344
0.527344 0.527344 0.527344
0.296631 0 0
0 0 0
0.527344 0 0
0.0938559 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0 0 0
0.395508 0.395508 0.395508
0.222473 0 0
0 0.166855 0.0556183
0.791016 0 0
0 0 0
0 0.125141 0.0417137
0.395508 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.0167043 0.296631 0.098877
0.0938559 0.0938559 0.0938559
0.395508 0.395508 0.395508
0 0 0
0 0.166855 0.0185394
0.4659 0.692139 0.494385
0 0.166855 0.0556183
0 0 0
0.395508 0.395508 0.395508
0 0 0
0.395508 0 0
0.703125 0.296631 0.032959
0 0 0
0 0 0
0 0.0938559 0.0104284
1.14532 0.922852 0.922852
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0 0 0
1.01671 0.746341 0.662913
0.823975 0 0
0.395508 0.395508 0.395508
0.166855 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.692139 0.395508 0.395508
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0.395508 0 0
0.617981 0.914612 0.716858
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0 0 0
0.527344 0.222473 0.0247192
0.435103 0.395508 0.395508
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.0395954 0.0014665
0 0 0
0 0 0
0 0 0
0.222473 0.0527939 0.017598
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0.395508 0.131836
0.617981 0.617981 0.617981
0 0 0
0 0 0
0 0.296631 0.098877
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0.527344 0.55704 0.528444
0.395508 0.395508 0.395508
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0.0222724 0 0
0.527344 0.922852 0.65918
0 0 0
0.562363 0.395508 0.395508
0.296631 0 0
0 0.0527939 0.000651777
0 0 0
0 0 0
0 0.0395954 0.00439949
0 0 0
0.237247 0.166855 0.166855
0 0 0
0 0.222473 0.0247192
0.527344 0.527344 0.527344
0.823975 0.836503 0.825367
0 0 0
0 0 0
0 0 0
0.125141 0.154838 0.125508
0 0 0
0.296631 0 0
0.125141 0.421772 0.224018
0 0.527344 0.175781
0 0 0
0.395508 0.617981 0.420227
0 0.164248 0.0321543
0.395508 0.395508 0.395508
0 0.296631 0.098877
0 0 0
0 0 0
0.823975 0.6212 0.558629
0 0 0
0.0395954 0 0
0 0 0
0 0 0
0 0.0527939 0.017598
0 0 0
0.597736 0 0
0 0 0
0 0 0
